Epoch,Learning_rate,Train_Energy_RMSE (eV/atom),Valid_Energy_RMSE (eV/atom),Memory_Energy_RMSE (eV/atom),Train_Force_RMSE (eV/Å),Valid_Force_RMSE (eV/Å),Memory_Force_RMSE (eV/Å),Train_Stress_RMSE (kbar),Valid_Stress_RMSE (kbar),Memory_Stress_RMSE (kbar),Train_Energy_MAE (eV/atom),Valid_Energy_MAE (eV/atom),Memory_Energy_MAE (eV/atom),Train_Force_MAE (eV/Å),Valid_Force_MAE (eV/Å),Memory_Force_MAE (eV/Å),Train_Stress_MAE (kbar),Valid_Stress_MAE (kbar),Memory_Stress_MAE (kbar),Train_Energy_Loss,Valid_Energy_Loss,Memory_Energy_Loss,Train_Force_Loss,Valid_Force_Loss,Memory_Force_Loss,Train_Stress_Loss,Valid_Stress_Loss,Memory_Stress_Loss,Train_TotalLoss,Valid_TotalLoss,Memory_TotalLoss
601,0.000000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
601,0.000000,4.229147,4.229147,4.365723,0.480112,0.480112,0.168039,90.773376,90.773377,74.192547,4.084515,4.084515,4.232288,0.115560,0.115560,0.064161,21.057268,21.057268,19.367858,0.040671,0.041295,0.042273,0.001048,0.001031,0.000600,0.208872,0.210176,0.193647,0.043808,0.044428,0.044809
602,0.000020,4.210979,4.188158,4.443983,0.479909,0.479671,0.157577,90.398789,89.940898,74.736461,4.066203,4.043449,4.364384,0.115386,0.115137,0.062635,20.945268,20.811319,19.892371,0.040558,0.040883,0.043594,0.001112,0.001027,0.000583,0.208537,0.207701,0.198890,0.043756,0.043987,0.046166
603,0.000040,4.155616,4.113824,4.298103,0.479298,0.478858,0.153983,89.296954,88.371628,71.725912,4.010713,3.968855,4.195350,0.114779,0.114354,0.061316,20.615071,20.342564,18.991586,0.040191,0.040133,0.041903,0.001110,0.001020,0.000559,0.204416,0.202981,0.189883,0.043345,0.043182,0.044362
604,0.000060,4.064539,4.005191,4.107307,0.478327,0.477756,0.150486,87.361546,86.091242,70.167961,3.920335,3.859746,3.997220,0.113904,0.113274,0.058014,20.036519,19.654421,18.787652,0.039592,0.039037,0.039922,0.001060,0.001010,0.000542,0.203418,0.196071,0.187844,0.042687,0.042007,0.042343
605,0.000080,3.940361,3.859374,4.194908,0.477167,0.476354,0.160537,84.743688,83.067668,66.936344,3.795908,3.714086,4.100953,0.112695,0.111923,0.063363,19.245881,18.730298,18.080560,0.038063,0.037572,0.040960,0.001055,0.000997,0.000592,0.195177,0.186805,0.180772,0.041070,0.040437,0.043359
606,0.000100,3.782083,3.681128,3.913590,0.475739,0.474938,0.137766,81.568870,79.494216,57.958364,3.636644,3.534800,3.822453,0.111295,0.110567,0.052794,18.247739,17.605098,15.536456,0.036274,0.035767,0.038175,0.001064,0.000983,0.000479,0.180004,0.175509,0.155332,0.039138,0.038505,0.040207
607,0.000120,3.586899,3.462894,3.677850,0.474288,0.473449,0.139200,78.018187,75.316121,51.903564,3.439035,3.314564,3.574712,0.109780,0.109050,0.051035,17.056442,16.228590,13.896458,0.034385,0.033551,0.035697,0.001063,0.000968,0.000461,0.166890,0.161690,0.138932,0.037117,0.036136,0.037548
608,0.000140,3.349057,3.193822,3.405702,0.472955,0.471843,0.121915,73.535247,70.656299,42.451590,3.199008,3.042911,3.293385,0.108463,0.107430,0.047933,15.546411,14.590018,11.098152,0.031927,0.030814,0.032884,0.001003,0.000952,0.000446,0.153946,0.145177,0.110949,0.034469,0.033217,0.034440
609,0.000160,3.058040,2.859874,3.163367,0.470813,0.470245,0.136002,68.365352,65.482138,148.459632,2.897796,2.704453,3.076728,0.106492,0.105717,0.051094,13.812299,12.585994,12.925015,0.028781,0.027400,0.030717,0.000989,0.000934,0.000471,0.135866,0.124902,0.129216,0.031129,0.029583,0.032481
610,0.000180,2.693816,2.438429,2.801679,0.469606,0.468785,0.406692,63.631369,60.277549,27.479981,2.521726,2.272473,2.713554,0.104939,0.104228,0.073162,11.619342,10.266204,6.992964,0.024830,0.023037,0.027086,0.000984,0.000917,0.000699,0.113465,0.101616,0.069895,0.026949,0.024971,0.028484
601,0.000000,2.932343,2.930988,4.424547,1.116871,1.122685,0.159876,76.638278,77.601280,89.804490,2.932173,2.930800,4.328143,0.468503,0.474658,0.062136,23.880685,24.169659,20.294347,0.029273,0.029244,0.043231,0.004632,0.004719,0.000575,0.238711,0.242605,0.202911,0.036291,0.036388,0.045836
602,0.000002,2.908731,2.883612,4.398453,1.116561,1.122015,0.161864,76.262805,76.846955,72.853312,2.908533,2.883421,4.296760,0.468338,0.474319,0.062702,23.769355,23.945740,19.486719,0.029035,0.028770,0.042918,0.004633,0.004715,0.000582,0.237553,0.240365,0.194834,0.036044,0.035889,0.045448
601,0.000000,0.030677,0.030752,0.007793,0.241031,0.242629,0.057960,4.423211,4.680982,6.423625,0.030113,0.030094,0.005190,0.103145,0.103879,0.021566,1.436750,1.515150,1.091603,0.000251,0.000254,0.000022,0.000982,0.000997,0.000176,0.014328,0.015179,0.010883,0.001376,0.001402,0.000307
601,0.000000,0.030677,0.030752,0.007793,0.241031,0.242629,0.057960,4.423211,4.680982,6.423625,0.030113,0.030094,0.005190,0.103145,0.103879,0.021566,1.436750,1.515150,1.091603,0.000251,0.000254,0.000022,0.000982,0.000997,0.000176,0.014328,0.015179,0.010883,0.001376,0.001402,0.000307
602,0.000002,0.024510,0.017731,0.007790,0.234554,0.229483,0.059500,4.183970,4.288380,7.056869,0.023507,0.016734,0.005441,0.100328,0.098095,0.022011,1.358210,1.381675,1.093756,0.000185,0.000120,0.000024,0.000954,0.000939,0.000180,0.013543,0.013882,0.010904,0.001274,0.001198,0.000312
603,0.000004,0.010051,0.005468,0.010040,0.215054,0.203807,0.059455,3.729556,3.689384,5.283197,0.008110,0.004371,0.006842,0.091610,0.086471,0.021773,1.206852,1.180814,1.045791,0.000043,0.000016,0.000036,0.000867,0.000823,0.000180,0.012012,0.011928,0.010424,0.001031,0.000957,0.000320
604,0.000006,0.004024,0.003664,0.011245,0.186871,0.176376,0.060797,3.160962,3.237706,7.356851,0.003206,0.002906,0.006620,0.078774,0.073554,0.022302,1.018744,1.022986,1.129773,0.000008,0.000007,0.000036,0.000739,0.000693,0.000183,0.010138,0.010361,0.011264,0.000848,0.000804,0.000331
605,0.000008,0.002747,0.002811,0.010136,0.164064,0.158629,0.062721,2.858674,3.036602,5.399389,0.002166,0.002253,0.006440,0.068309,0.065453,0.023404,0.914430,0.951428,1.098531,0.000004,0.000004,0.000034,0.000635,0.000612,0.000195,0.009097,0.009610,0.010952,0.000730,0.000712,0.000338
606,0.000010,0.002189,0.002487,0.012102,0.150259,0.148370,0.064518,2.712570,2.908209,7.929965,0.001696,0.001979,0.006728,0.062311,0.061097,0.024240,0.862011,0.906782,1.213012,0.000002,0.000003,0.000037,0.000575,0.000569,0.000199,0.008561,0.009146,0.012096,0.000663,0.000663,0.000357
607,0.000012,0.001994,0.002329,0.017429,0.141655,0.141417,0.063030,2.600200,2.816201,11.741003,0.001559,0.001875,0.006251,0.058780,0.058229,0.022739,0.824318,0.880209,1.261496,0.000002,0.000003,0.000034,0.000540,0.000540,0.000188,0.008188,0.008871,0.012581,0.000624,0.000631,0.000348
608,0.000014,0.001911,0.002259,0.008968,0.135433,0.136143,0.062122,2.507342,2.744544,5.706071,0.001504,0.001789,0.005641,0.056219,0.056043,0.023630,0.792810,0.858879,1.129319,0.000002,0.000003,0.000028,0.000515,0.000518,0.000195,0.007888,0.008649,0.011259,0.000595,0.000607,0.000335
609,0.000016,0.001864,0.002156,0.009969,0.130549,0.131923,0.061250,2.431720,2.728694,5.503307,0.001482,0.001734,0.005868,0.054208,0.054245,0.022738,0.765740,0.841441,1.110819,0.000002,0.000002,0.000030,0.000494,0.000500,0.000187,0.007608,0.008465,0.011074,0.000572,0.000587,0.000328
610,0.000018,0.001805,0.002189,0.008612,0.126550,0.128311,0.059860,2.375442,2.627833,6.498479,0.001426,0.001716,0.005437,0.052537,0.052697,0.022667,0.747699,0.815448,1.132508,0.000002,0.000002,0.000026,0.000478,0.000485,0.000186,0.007428,0.008201,0.011291,0.000553,0.000569,0.000324
